カテゴリ,用語,解説
関係法令（有害業務）,A測定・B測定の概念,「A測定・B測定」とは、作業環境測定基準で定める方式です。
関係法令（有害業務）,OSHMS認定,「OSHMS認定」OSHMS（労働安全衛生マネジメントシステム）認定事業場では、計画届出の免除等の優遇があります。
関係法令（有害業務）,じん肺健康診断・管理区分（法令）,「じん肺健康診断」は、じん肺法に基づき粉じん作業従事者に行う健診で、就業時、定期（管理区分により1〜3年以内ごと）、離職時、定期外（医師意見等）に実施します。
関係法令（有害業務）,じん肺法に基づく就業上の措置,「じん肺法に基づく就業上の措置」とは、管理3ロや管理4と決定された労働者を粉じん作業から離脱させ、管理4は療養（労災給付）の対象とする措置です。
関係法令（有害業務）,じん肺管理区分（管理1〜4）,「じん肺管理区分」は、胸部X線像と肺機能で管理1（じん肺所見なし）／管理2（PR1）／管理3イ・ロ（PR2／PR3、合併症や肺機能著しい障害なし）／管理4（PR4または肺機能著しい障害・著しい合併症）の4段階に区分されます。
関係法令（有害業務）,ずい道等の覆工作業主任者,「ずい道等の覆工作業主任者」とは、ずい道等の覆工コンクリートの打設・脱型作業で選任する者です（安衛則383条の3）。
関係法令（有害業務）,はい作業主任者,「はい作業主任者」とは、高さ2m以上のはい付け・はいくずし作業で選任する者です（安衛則427条）。
関係法令（有害業務）,ばく露濃度基準（化学物質）,「ばく露濃度基準」とは、2024年4月施行の自律的管理で、安衛則577条の2に基づき設定される労働者ばく露の目標値です。
関係法令（有害業務）,アーク溶接業務の特別教育,「アーク溶接業務の特別教育」は、アーク溶接機・切断機を使用する金属の溶接・溶断業務に従事する者に行う教育です（安衛則36条3号）。
関係法令（有害業務）,ガス溶接技能講習・作業主任者,「ガス溶接」は、可燃性ガス（アセチレン等）と酸素を用いる作業で、就業には「ガス溶接技能講習」修了が必要です。
関係法令（有害業務）,クレーン等運転業務（特別教育・技能講習）,「クレーン等運転業務」は、つり上げ荷重で資格区分されます。
関係法令（有害業務）,チェーンソー取扱業務の特別教育,「チェーンソー取扱業務の特別教育」は、チェーンソーを用いて行う伐木・造材・架線集材等の業務に従事する者への教育です（安衛則36条8の2号）。
関係法令（有害業務）,プッシュプル型換気装置,「プッシュプル型換気装置」とは、吹出側（プッシュ）と吸込側（プル）を組み合わせ、発散源を挟む気流で捕捉する換気方式です。
関係法令（有害業務）,ベリリウム化合物（第1類特化物）,「ベリリウム化合物」は、特化則第1類物質（製造許可物質）で、ベリリウム肺・慢性ベリリウム症の原因となります。
関係法令（有害業務）,ホルムアルデヒド（特化則）,「ホルムアルデヒド」は、特化則第2類物質（特別有機溶剤等）で、シックハウス症候群の原因物質として室内空気指針値0.08ppm（0.1mg/m³）が定められます。
関係法令（有害業務）,ボイラー取扱技能講習・作業主任者,「ボイラー取扱」は、ボイラーの伝熱面積で資格を区分します。
関係法令（有害業務）,リスクアセスメント対象物（自律的管理）,「リスクアセスメント対象物」とは、安衛法57条の3により表示・通知が義務付けられる約2900物質で、製造・取扱う全事業場でリスクアセスメントを実施します。
関係法令（有害業務）,リフラクトリーセラミックファイバー（特化則）,「リフラクトリーセラミックファイバー（RCF）」は、特化則第2類（特別管理物質）に区分される人造鉱物繊維で、断熱・耐火材として使用されます。
関係法令（有害業務）,作業主任者（各種危険有害業務）,「作業主任者」とは、労働災害防止のため危険有害業務ごとに選任が義務付けられる者です（安衛法14条）。
関係法令（有害業務）,作業環境測定の指定作業場,「指定作業場」とは、作業環境測定を義務付ける作業場で、安衛令21条により10種類が指定されます。
関係法令（有害業務）,保護具着用管理責任者,「保護具着用管理責任者」とは、リスクアセスメントの結果、労働者に呼吸用保護具を使用させる事業場で選任が義務付けられる者です（2024年4月施行）。
関係法令（有害業務）,健康管理手帳（離職時交付対象業務）,「健康管理手帳」とは、ベンジジン・ベンゾトリクロリド・粉じん作業・石綿・クロム酸・塩化ビニル・コークス炉等のがん原性業務に一定期間以上従事した者に、離職時または離職後に都道府県労働局長が交付する手帳です（安衛法67条）。
関係法令（有害業務）,健康診断結果報告書（特殊・定期）,「健康診断結果報告書」は、定期健康診断と特殊健康診断について実施後に遅滞なく所轄労基署長へ提出する報告書です（安衛則52条／特化則41条等）。
関係法令（有害業務）,全体換気装置（限界）,「全体換気装置」とは、作業場全体を希釈する換気方式で、局所排気が困難な場合や臨時作業に限り認められます。
関係法令（有害業務）,労働者死傷病報告,「労働者死傷病報告」とは、労働災害により労働者が死亡または休業したときに事業者が所轄労基署長へ提出する報告書です（安衛則97条）。
関係法令（有害業務）,動力プレス機械作業主任者,「プレス機械作業主任者」とは、動力プレス機械を5台以上有する事業場で選任する者です（安衛則133条）。
関係法令（有害業務）,化学品製造時等安全衛生規則（概念）,「化学品製造時等安全衛生規則（概念）」は、化学プロセスの製造・取扱に関する安全衛生規則（化学設備等の溶接・補修等）、特定化学設備の定期自主検査（2年以内ごと）等を含む規則体系です。
関係法令（有害業務）,化学物質のばく露低減措置の検討順序,「ばく露低減措置の検討順序」は、(1)危険有害性のより低い物質への代替、(2)工学的対策（密閉化・局所排気・プッシュプル）、(3)管理的対策（作業手順・教育・健康管理）、(4)有効な呼吸用保護具・保護衣の使用、の優先順位で検討します。
関係法令（有害業務）,化学物質リスク評価（実施義務・見直し）,「化学物質リスク評価」とは、リスクアセスメント対象物の取扱を変更したとき、設備変更時、危険有害性情報変更時、新規採用化学物質導入時に実施する評価です（安衛法57条の3）。
関係法令（有害業務）,化学物質管理者（選任・職務）,「化学物質管理者」とは、リスクアセスメント対象物（労働安全衛生法の表示・通知対象物：約2900物質）を製造・取扱う事業場で、業種・規模を問わず選任が義務付けられる者です（2024年4月施行・安衛則12条の5）。
関係法令（有害業務）,危険物・消防関連（少量・概念）,「危険物・消防関連」とは、消防法上の危険物（第1〜第6類）の指定数量未満は市町村条例（少量危険物）、指定数量以上は許可制で危険物取扱者の選任が必要です。
